
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2022-06-13T17:36:35Z,,64.366587856784463,-161.24932142905891,64.380924347788095,-161.12625069916248,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Skk_fish",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,64.375939797610044,-161.24932142905891,0,,,,,,,,,,,,,,,,,,,,,,
2,1,64.376332238316536,-161.24886771664023,0,,,,,,,,,,,,,,,,,,,,,,
3,1,64.376623006537557,-161.24818827956915,0,,,,,,,,,,,,,,,,,,,,,,
4,1,64.37681226991117,-161.24728320166469,0,,,,,,,,,,,,,,,,,,,,,,
5,1,64.376996923238039,-161.24592583626509,0,,,,,,,,,,,,,,,,,,,,,,
6,1,64.377287859097123,-161.24524581246078,0,,,,,,,,,,,,,,,,,,,,,,
7,1,64.377578962594271,-161.24456570483744,0,,,,,,,,,,,,,,,,,,,,,,
8,1,64.377965871244669,-161.24365509487689,0,,,,,,,,,,,,,,,,,,,,,,
9,1,64.378260914236307,-161.24342450872064,0,,,,,,,,,,,,,,,,,,,,,,
10,1,64.378649750724435,-161.24273828230798,0,,,,,,,,,,,,,,,,,,,,,,
11,1,64.379038671031594,-161.2420519720763,0,,,,,,,,,,,,,,,,,,,,,,
12,1,64.379432369023561,-161.24137680977583,0,,,,,,,,,,,,,,,,,,,,,,
13,1,64.379728501662612,-161.2409274559468,0,,,,,,,,,,,,,,,,,,,,,,
14,1,64.380018431693316,-161.24002204276621,0,,,,,,,,,,,,,,,,,,,,,,
15,1,64.380307272076607,-161.23911294154823,0,,,,,,,,,,,,,,,,,,,,,,
16,1,64.380496703088284,-161.23820492997766,0,,,,,,,,,,,,,,,,,,,,,,
