Plot Title: Blueberry Creek,,,,,,,
#,"Date Time, GMT-08:00","Temp, °F (LGR S/N: 20847487, SEN S/N: 20847487)",Coupler Detached (LGR S/N: 20847487),Coupler Attached (LGR S/N: 20847487),Host Connected (LGR S/N: 20847487),Stopped (LGR S/N: 20847487),End Of File (LGR S/N: 20847487)
594,8/6/2020 17:00,58.971,,,,,
595,8/6/2020 18:00,59.272,,,,,
596,8/6/2020 19:00,59.745,,,,,
597,8/6/2020 20:00,59.702,,,,,
598,8/6/2020 21:00,59.529,,,,,
599,8/6/2020 22:00,59.486,,,,,
600,8/6/2020 23:00,59.401,,,,,
601,8/7/2020 0:00,59.185,,,,,
602,8/7/2020 1:00,59.099,,,,,
603,8/7/2020 2:00,58.928,,,,,
604,8/7/2020 3:00,59.056,,,,,
605,8/7/2020 4:00,59.014,,,,,
606,8/7/2020 5:00,58.626,,,,,
607,8/7/2020 6:00,58.582,,,,,
608,8/7/2020 7:00,58.498,,,,,
609,8/7/2020 8:00,58.498,,,,,
610,8/7/2020 9:00,58.582,,,,,
611,8/7/2020 10:00,58.411,,,,,
612,8/7/2020 11:00,58.842,,,,,
613,8/7/2020 12:00,59.185,,,,,
614,8/7/2020 13:00,59.659,,,,,
615,8/7/2020 14:00,60.217,,,,,
616,8/7/2020 15:00,60.003,,,,,
617,8/7/2020 16:00,60.948,,,,,
618,8/7/2020 17:00,61.72,,,,,
619,8/7/2020 18:00,61.333,,,,,
620,8/7/2020 19:00,60.775,,,,,
621,8/7/2020 20:00,59.401,,,,,
622,8/7/2020 21:00,59.445,,,,,
623,8/7/2020 22:00,59.445,,,,,
624,8/7/2020 23:00,59.315,,,,,
625,8/8/2020 0:00,58.971,,,,,
626,8/8/2020 1:00,58.885,,,,,
627,8/8/2020 2:00,58.842,,,,,
628,8/8/2020 3:00,58.885,,,,,
629,8/8/2020 4:00,58.971,,,,,
630,8/8/2020 5:00,58.928,,,,,
631,8/8/2020 6:00,59.445,,,,,
632,8/8/2020 7:00,59.659,,,,,
633,8/8/2020 8:00,59.185,,,,,
634,8/8/2020 9:00,58.842,,,,,
635,8/8/2020 10:00,58.282,,,,,
636,8/8/2020 11:00,58.066,,,,,
637,8/8/2020 12:00,58.066,,,,,
638,8/8/2020 13:00,58.239,,,,,
639,8/8/2020 14:00,58.582,,,,,
640,8/8/2020 15:00,58.498,,,,,
641,8/8/2020 16:00,58.325,,,,,
642,8/8/2020 17:00,58.582,,,,,
643,8/8/2020 18:00,59.229,,,,,
644,8/8/2020 19:00,59.229,,,,,
645,8/8/2020 20:00,59.486,,,,,
646,8/8/2020 21:00,59.315,,,,,
647,8/8/2020 22:00,59.315,,,,,
648,8/8/2020 23:00,59.056,,,,,
649,8/9/2020 0:00,58.541,,,,,
650,8/9/2020 1:00,58.152,,,,,
651,8/9/2020 2:00,58.066,,,,,
652,8/9/2020 3:00,58.066,,,,,
653,8/9/2020 4:00,57.85,,,,,
654,8/9/2020 5:00,57.85,,,,,
655,8/9/2020 6:00,57.936,,,,,
656,8/9/2020 7:00,57.376,,,,,
657,8/9/2020 8:00,56.512,,,,,
658,8/9/2020 9:00,56.988,,,,,
659,8/9/2020 10:00,56.383,,,,,
660,8/9/2020 11:00,56.469,,,,,
661,8/9/2020 12:00,56.685,,,,,
662,8/9/2020 13:00,56.901,,,,,
663,8/9/2020 14:00,57.636,,,,,
664,8/9/2020 15:00,58.455,,,,,
665,8/9/2020 16:00,59.056,,,,,
666,8/9/2020 17:00,59.099,,,,,
667,8/9/2020 18:00,59.358,,,,,
668,8/9/2020 19:00,59.272,,,,,
669,8/9/2020 20:00,58.541,,,,,
670,8/9/2020 21:00,58.109,,,,,
671,8/9/2020 22:00,57.85,,,,,
672,8/9/2020 23:00,57.636,,,,,
673,8/10/2020 0:00,57.376,,,,,
674,8/10/2020 1:00,57.506,,,,,
675,8/10/2020 2:00,57.42,,,,,
676,8/10/2020 3:00,57.549,,,,,
677,8/10/2020 4:00,57.807,,,,,
678,8/10/2020 5:00,57.29,,,,,
679,8/10/2020 6:00,57.463,,,,,
680,8/10/2020 7:00,57.463,,,,,
681,8/10/2020 8:00,57.463,,,,,
682,8/10/2020 9:00,57.936,,,,,
683,8/10/2020 10:00,57.549,,,,,
684,8/10/2020 11:00,57.463,,,,,
685,8/10/2020 12:00,58.023,,,,,
686,8/10/2020 13:00,58.239,,,,,
687,8/10/2020 14:00,58.411,,,,,
688,8/10/2020 15:00,59.529,,,,,
689,8/10/2020 16:00,59.873,,,,,
690,8/10/2020 17:00,60.217,,,,,
691,8/10/2020 18:00,60.346,,,,,
692,8/10/2020 19:00,60.217,,,,,
693,8/10/2020 20:00,59.788,,,,,
694,8/10/2020 21:00,59.788,,,,,
695,8/10/2020 22:00,59.702,,,,,
696,8/10/2020 23:00,59.659,,,,,
697,8/11/2020 0:00,58.971,,,,,
698,8/11/2020 1:00,58.582,,,,,
699,8/11/2020 2:00,58.239,,,,,
700,8/11/2020 3:00,57.549,,,,,
701,8/11/2020 4:00,57.807,,,,,
702,8/11/2020 5:00,58.455,,,,,
703,8/11/2020 6:00,58.971,,,,,
704,8/11/2020 7:00,59.056,,,,,
705,8/11/2020 8:00,59.445,,,,,
706,8/11/2020 9:00,58.798,,,,,
707,8/11/2020 10:00,58.152,,,,,
708,8/11/2020 11:00,57.807,,,,,
709,8/11/2020 12:00,58.755,,,,,
710,8/11/2020 13:00,59.358,,,,,
711,8/11/2020 14:00,59.83,,,,,
712,8/11/2020 15:00,60.089,,,,,
713,8/11/2020 16:00,60.089,,,,,
714,8/11/2020 17:00,60.174,,,,,
715,8/11/2020 18:00,60.303,,,,,
716,8/11/2020 19:00,60.904,,,,,
717,8/11/2020 20:00,60.604,,,,,
718,8/11/2020 21:00,60.003,,,,,
719,8/11/2020 22:00,59.616,,,,,
720,8/11/2020 23:00,59.142,,,,,
721,8/12/2020 0:00,58.971,,,,,
722,8/12/2020 1:00,58.669,,,,,
723,8/12/2020 2:00,58.325,,,,,
724,8/12/2020 3:00,57.765,,,,,
725,8/12/2020 4:00,57.29,,,,,
726,8/12/2020 5:00,57.204,,,,,
727,8/12/2020 6:00,57.29,,,,,
728,8/12/2020 7:00,57.765,,,,,
729,8/12/2020 8:00,57.679,,,,,
730,8/12/2020 9:00,57.679,,,,,
731,8/12/2020 10:00,57.42,,,,,
732,8/12/2020 11:00,57.636,,,,,
733,8/12/2020 12:00,57.893,,,,,
734,8/12/2020 13:00,58.325,,,,,
735,8/12/2020 14:00,58.928,,,,,
736,8/12/2020 15:00,59.358,,,,,
737,8/12/2020 16:00,60.561,,,,,
738,8/12/2020 17:00,60.217,,,,,
739,8/12/2020 18:00,60.132,,,,,
740,8/12/2020 19:00,59.873,,,,,
741,8/12/2020 20:00,59.788,,,,,
742,8/12/2020 21:00,59.401,,,,,
743,8/12/2020 22:00,59.014,,,,,
744,8/12/2020 23:00,58.928,,,,,
745,8/13/2020 0:00,58.411,,,,,
746,8/13/2020 1:00,58.023,,,,,
747,8/13/2020 2:00,57.636,,,,,
748,8/13/2020 3:00,57.16,,,,,
749,8/13/2020 4:00,56.858,,,,,
750,8/13/2020 5:00,56.988,,,,,
751,8/13/2020 6:00,57.16,,,,,
752,8/13/2020 7:00,57.807,,,,,
753,8/13/2020 8:00,57.506,,,,,
754,8/13/2020 9:00,57.117,,,,,
755,8/13/2020 10:00,57.333,,,,,
756,8/13/2020 11:00,57.592,,,,,
757,8/13/2020 12:00,57.592,,,,,
758,8/13/2020 13:00,57.893,,,,,
759,8/13/2020 14:00,58.195,,,,,
760,8/13/2020 15:00,59.056,,,,,
761,8/13/2020 16:00,59.616,,,,,
762,8/13/2020 17:00,60.561,,,,,
763,8/13/2020 18:00,60.561,,,,,
764,8/13/2020 19:00,60.346,,,,,
765,8/13/2020 20:00,60.26,,,,,
766,8/13/2020 21:00,60.132,,,,,
767,8/13/2020 22:00,59.745,,,,,
768,8/13/2020 23:00,59.529,,,,,
769,8/14/2020 0:00,59.014,,,,,
770,8/14/2020 1:00,58.755,,,,,
771,8/14/2020 2:00,58.541,,,,,
772,8/14/2020 3:00,58.282,,,,,
773,8/14/2020 4:00,58.541,,,,,
774,8/14/2020 5:00,58.411,,,,,
775,8/14/2020 6:00,58.498,,,,,
776,8/14/2020 7:00,58.885,,,,,
777,8/14/2020 8:00,58.626,,,,,
778,8/14/2020 9:00,59.185,,,,,
779,8/14/2020 10:00,59.445,,,,,
780,8/14/2020 11:00,59.445,,,,,
781,8/14/2020 12:00,59.616,,,,,
782,8/14/2020 13:00,59.916,,,,,
783,8/14/2020 14:00,60.561,,,,,
784,8/14/2020 15:00,60.818,,,,,
785,8/14/2020 16:00,61.119,,,,,
786,8/14/2020 17:00,60.775,,,,,
787,8/14/2020 18:00,60.604,,,,,
788,8/14/2020 19:00,60.433,,,,,
789,8/14/2020 20:00,60.517,,,,,
790,8/14/2020 21:00,60.39,,,,,
791,8/14/2020 22:00,60.433,,,,,
792,8/14/2020 23:00,60.39,,,,,
793,8/15/2020 0:00,60.303,,,,,
794,8/15/2020 1:00,60.217,,,,,
795,8/15/2020 2:00,60.132,,,,,
796,8/15/2020 3:00,60.046,,,,,
797,8/15/2020 4:00,60.003,,,,,
798,8/15/2020 5:00,59.916,,,,,
799,8/15/2020 6:00,59.702,,,,,
800,8/15/2020 7:00,59.788,,,,,
801,8/15/2020 8:00,59.572,,,,,
802,8/15/2020 9:00,59.616,,,,,
803,8/15/2020 10:00,59.616,,,,,
804,8/15/2020 11:00,60.003,,,,,
805,8/15/2020 12:00,59.83,,,,,
806,8/15/2020 13:00,58.498,,,,,
807,8/15/2020 14:00,58.798,,,,,
808,8/15/2020 15:00,59.056,,,,,
809,8/15/2020 16:00,59.056,,,,,
810,8/15/2020 17:00,59.83,,,,,
811,8/15/2020 18:00,60.904,,,,,
812,8/15/2020 19:00,60.517,,,,,
813,8/15/2020 20:00,60.818,,,,,
814,8/15/2020 21:00,60.948,,,,,
815,8/15/2020 22:00,61.506,,,,,
816,8/15/2020 23:00,61.162,,,,,
817,8/16/2020 0:00,60.904,,,,,
818,8/16/2020 1:00,60.904,,,,,
819,8/16/2020 2:00,60.818,,,,,
820,8/16/2020 3:00,60.217,,,,,
821,8/16/2020 4:00,60.39,,,,,
822,8/16/2020 5:00,60.132,,,,,
823,8/16/2020 6:00,60.217,,,,,
824,8/16/2020 7:00,60.433,,,,,
825,8/16/2020 8:00,60.39,,,,,
826,8/16/2020 9:00,60.433,,,,,
827,8/16/2020 10:00,60.346,,,,,
828,8/16/2020 11:00,60.174,,,,,
829,8/16/2020 12:00,60.132,,,,,
830,8/16/2020 13:00,60.346,,,,,
831,8/16/2020 14:00,61.075,,,,,
832,8/16/2020 15:00,61.761,,,,,
833,8/16/2020 16:00,61.506,,,,,
834,8/16/2020 17:00,61.376,,,,,
835,8/16/2020 18:00,61.462,,,,,
836,8/16/2020 19:00,61.462,,,,,
837,8/16/2020 20:00,61.462,,,,,
838,8/16/2020 21:00,61.376,,,,,
839,8/16/2020 22:00,60.818,,,,,
840,8/16/2020 23:00,59.702,,,,,
841,8/17/2020 0:00,58.541,,,,,
842,8/17/2020 1:00,58.755,,,,,
843,8/17/2020 2:00,58.023,,,,,
844,8/17/2020 3:00,57.722,,,,,
845,8/17/2020 4:00,57.722,,,,,
846,8/17/2020 5:00,57.549,,,,,
847,8/17/2020 6:00,57.204,,,,,
848,8/17/2020 7:00,57.549,,,,,
849,8/17/2020 8:00,57.722,,,,,
850,8/17/2020 9:00,58.066,,,,,
851,8/17/2020 10:00,58.109,,,,,
852,8/17/2020 11:00,59.358,,,,,
853,8/17/2020 12:00,60.346,,,,,
854,8/17/2020 13:00,60.217,,,,,
855,8/17/2020 14:00,60.217,,,,,
856,8/17/2020 15:00,60.604,,,,,
857,8/17/2020 16:00,61.119,,,,,
858,8/17/2020 17:00,61.162,,,,,
859,8/17/2020 18:00,61.633,,,,,
860,8/17/2020 19:00,61.804,,,,,
861,8/17/2020 20:00,61.977,,,,,
862,8/17/2020 21:00,62.148,,,,,
863,8/17/2020 22:00,62.191,,,,,
864,8/17/2020 23:00,62.019,,,,,
865,8/18/2020 0:00,61.677,,,,,
866,8/18/2020 1:00,61.462,,,,,
867,8/18/2020 2:00,61.205,,,,,
868,8/18/2020 3:00,60.904,,,,,
869,8/18/2020 4:00,60.775,,,,,
870,8/18/2020 5:00,60.474,,,,,
871,8/18/2020 6:00,59.788,,,,,
872,8/18/2020 7:00,59.529,,,,,
873,8/18/2020 8:00,59.745,,,,,
874,8/18/2020 9:00,59.702,,,,,
875,8/18/2020 10:00,60.26,,,,,
876,8/18/2020 11:00,60.39,,,,,
877,8/18/2020 12:00,60.775,,,,,
878,8/18/2020 13:00,60.775,,,,,
879,8/18/2020 14:00,60.818,,,,,
880,8/18/2020 15:00,61.506,,,,,
881,8/18/2020 16:00,61.804,,,,,
882,8/18/2020 17:00,61.547,,,,,
883,8/18/2020 18:00,61.333,,,,,
884,8/18/2020 19:00,61.29,,,,,
885,8/18/2020 20:00,61.032,,,,,
886,8/18/2020 21:00,62.748,,,,,
887,8/18/2020 22:00,62.233,,,,,
888,8/18/2020 23:00,61.934,,,,,
889,8/19/2020 0:00,61.677,,,,,
890,8/19/2020 1:00,61.506,,,,,
891,8/19/2020 2:00,61.419,,,,,
892,8/19/2020 3:00,61.376,,,,,
893,8/19/2020 4:00,61.29,,,,,
894,8/19/2020 5:00,61.419,,,,,
895,8/19/2020 6:00,61.248,,,,,
896,8/19/2020 7:00,61.29,,,,,
897,8/19/2020 8:00,61.248,,,,,
898,8/19/2020 9:00,61.677,,,,,
899,8/19/2020 10:00,61.29,,,,,
900,8/19/2020 11:00,60.818,,,,,
901,8/19/2020 12:00,60.604,,,,,
902,8/19/2020 13:00,60.733,,,,,
903,8/19/2020 14:00,60.861,,,,,
904,8/19/2020 15:00,60.948,,,,,
905,8/19/2020 16:00,61.205,,,,,
906,8/19/2020 17:00,61.248,,,,,
907,8/19/2020 18:00,61.462,,,,,
908,8/19/2020 19:00,61.419,,,,,
909,8/19/2020 20:00,60.948,,,,,
910,8/19/2020 21:00,60.733,,,,,
911,8/19/2020 22:00,60.733,,,,,
912,8/19/2020 23:00,60.733,,,,,
913,8/20/2020 0:00,60.69,,,,,
914,8/20/2020 1:00,60.69,,,,,
915,8/20/2020 2:00,60.604,,,,,
916,8/20/2020 3:00,60.39,,,,,
917,8/20/2020 4:00,60.26,,,,,
918,8/20/2020 5:00,60.217,,,,,
919,8/20/2020 6:00,60.303,,,,,
920,8/20/2020 7:00,60.26,,,,,
921,8/20/2020 8:00,60.217,,,,,
922,8/20/2020 9:00,60.174,,,,,
923,8/20/2020 10:00,60.647,,,,,
924,8/20/2020 11:00,60.433,,,,,
925,8/20/2020 12:00,60.303,,,,,
926,8/20/2020 13:00,59.873,,,,,
927,8/20/2020 14:00,59.873,,,,,
928,8/20/2020 15:00,59.916,,,,,
929,8/20/2020 16:00,59.916,,,,,
930,8/20/2020 17:00,59.959,,,,,
931,8/20/2020 18:00,60.132,,,,,
932,8/20/2020 19:00,60.132,,,,,
933,8/20/2020 20:00,60.217,,,,,
934,8/20/2020 21:00,60.132,,,,,
935,8/20/2020 22:00,60.046,,,,,
936,8/20/2020 23:00,60.174,,,,,
937,8/21/2020 0:00,59.959,,,,,
938,8/21/2020 1:00,59.916,,,,,
939,8/21/2020 2:00,59.916,,,,,
940,8/21/2020 3:00,59.916,,,,,
941,8/21/2020 4:00,59.401,,,,,
942,8/21/2020 5:00,59.185,,,,,
943,8/21/2020 6:00,59.185,,,,,
944,8/21/2020 7:00,59.659,,,,,
945,8/21/2020 8:00,59.099,,,,,
946,8/21/2020 9:00,58.842,,,,,
947,8/21/2020 10:00,58.755,,,,,
948,8/21/2020 11:00,59.616,,,,,
949,8/21/2020 12:00,59.315,,,,,
950,8/21/2020 13:00,59.616,,,,,
951,8/21/2020 14:00,59.788,,,,,
952,8/21/2020 15:00,59.572,,,,,
953,8/21/2020 16:00,60.046,,,,,
954,8/21/2020 17:00,60.003,,,,,
955,8/21/2020 18:00,60.217,,,,,
956,8/21/2020 19:00,60.089,,,,,
957,8/21/2020 20:00,60.132,,,,,
958,8/21/2020 21:00,60.003,,,,,
959,8/21/2020 22:00,60.089,,,,,
960,8/21/2020 23:00,59.959,,,,,
961,8/22/2020 0:00,59.916,,,,,
962,8/22/2020 1:00,59.959,,,,,
963,8/22/2020 2:00,60.217,,,,,
964,8/22/2020 3:00,60.346,,,,,
965,8/22/2020 4:00,60.39,,,,,
966,8/22/2020 5:00,60.39,,,,,
967,8/22/2020 6:00,60.474,,,,,
968,8/22/2020 7:00,60.517,,,,,
969,8/22/2020 8:00,60.474,,,,,
970,8/22/2020 9:00,60.517,,,,,
971,8/22/2020 10:00,59.916,,,,,
972,8/22/2020 11:00,60.046,,,,,
973,8/22/2020 12:00,60.26,,,,,
974,8/22/2020 13:00,60.303,,,,,
975,8/22/2020 14:00,60.474,,,,,
976,8/22/2020 15:00,60.433,,,,,
977,8/22/2020 16:00,60.517,,,,,
978,8/22/2020 17:00,60.561,,,,,
979,8/22/2020 18:00,60.647,,,,,
980,8/22/2020 19:00,60.818,,,,,
981,8/22/2020 20:00,60.647,,,,,
982,8/22/2020 21:00,60.733,,,,,
983,8/22/2020 22:00,60.647,,,,,
984,8/22/2020 23:00,60.561,,,,,
985,8/23/2020 0:00,60.433,,,,,
986,8/23/2020 1:00,60.26,,,,,
987,8/23/2020 2:00,60.217,,,,,
988,8/23/2020 3:00,60.132,,,,,
989,8/23/2020 4:00,60.217,,,,,
990,8/23/2020 5:00,60.26,,,,,
991,8/23/2020 6:00,60.303,,,,,
992,8/23/2020 7:00,60.132,,,,,
993,8/23/2020 8:00,60.174,,,,,
994,8/23/2020 9:00,60.132,,,,,
995,8/23/2020 10:00,60.132,,,,,
996,8/23/2020 11:00,59.959,,,,,
997,8/23/2020 12:00,59.959,,,,,
998,8/23/2020 13:00,59.916,,,,,
999,8/23/2020 14:00,60.003,,,,,
1000,8/23/2020 15:00,60.089,,,,,
1001,8/23/2020 16:00,60.132,,,,,
1002,8/23/2020 17:00,60.346,,,,,
1003,8/23/2020 18:00,60.346,,,,,
1004,8/23/2020 19:00,60.474,,,,,
1005,8/23/2020 20:00,60.433,,,,,
1006,8/23/2020 21:00,59.959,,,,,
1007,8/23/2020 22:00,60.046,,,,,
1008,8/23/2020 23:00,60.174,,,,,
1009,8/24/2020 0:00,60.174,,,,,
1010,8/24/2020 1:00,60.346,,,,,
1011,8/24/2020 2:00,60.26,,,,,
1012,8/24/2020 3:00,59.959,,,,,
1013,8/24/2020 4:00,59.659,,,,,
1014,8/24/2020 5:00,59.83,,,,,
1015,8/24/2020 6:00,59.873,,,,,
1016,8/24/2020 7:00,59.959,,,,,
1017,8/24/2020 8:00,59.916,,,,,
1018,8/24/2020 9:00,59.83,,,,,
1019,8/24/2020 10:00,59.873,,,,,
1020,8/24/2020 11:00,59.916,,,,,
1021,8/24/2020 12:00,60.003,,,,,
1022,8/24/2020 13:00,60.003,,,,,
1023,8/24/2020 14:00,60.132,,,,,
1024,8/24/2020 15:00,60.174,,,,,
1025,8/24/2020 16:00,60.26,,,,,
1026,8/24/2020 17:00,60.561,,,,,
1027,8/24/2020 18:00,60.818,,,,,
1028,8/24/2020 19:00,60.818,,,,,
1029,8/24/2020 20:00,60.647,,,,,
1030,8/24/2020 21:00,60.39,,,,,
1031,8/24/2020 22:00,60.303,,,,,
1032,8/24/2020 23:00,60.26,,,,,
1033,8/25/2020 0:00,60.217,,,,,
1034,8/25/2020 1:00,60.26,,,,,
1035,8/25/2020 2:00,60.303,,,,,
1036,8/25/2020 3:00,60.174,,,,,
1037,8/25/2020 4:00,60.303,,,,,
1038,8/25/2020 5:00,60.26,,,,,
1039,8/25/2020 6:00,60.132,,,,,
1040,8/25/2020 7:00,59.788,,,,,
1041,8/25/2020 8:00,59.873,,,,,
1042,8/25/2020 9:00,59.185,,,,,
1043,8/25/2020 10:00,59.014,,,,,
1044,8/25/2020 11:00,59.014,,,,,
1045,8/25/2020 12:00,59.185,,,,,
1046,8/25/2020 13:00,59.315,,,,,
1047,8/25/2020 14:00,59.788,,,,,
1048,8/25/2020 15:00,59.959,,,,,
1049,8/25/2020 16:00,60.003,,,,,
1050,8/25/2020 17:00,60.089,,,,,
1051,8/25/2020 18:00,60.046,,,,,
1052,8/25/2020 19:00,60.217,,,,,
1053,8/25/2020 20:00,60.433,,,,,
1054,8/25/2020 21:00,60.303,,,,,
1055,8/25/2020 22:00,60.174,,,,,
1056,8/25/2020 23:00,60.132,,,,,
1057,8/26/2020 0:00,60.132,,,,,
1058,8/26/2020 1:00,59.873,,,,,
1059,8/26/2020 2:00,59.916,,,,,
1060,8/26/2020 3:00,60.26,,,,,
1061,8/26/2020 4:00,60.26,,,,,
1062,8/26/2020 5:00,60.046,,,,,
1063,8/26/2020 6:00,59.83,,,,,
1064,8/26/2020 7:00,59.959,,,,,
1065,8/26/2020 8:00,59.702,,,,,
1066,8/26/2020 9:00,59.572,,,,,
1067,8/26/2020 10:00,59.445,,,,,
1068,8/26/2020 11:00,59.745,,,,,
1069,8/26/2020 12:00,60.132,,,,,
1070,8/26/2020 13:00,59.959,,,,,
1071,8/26/2020 14:00,60.132,,,,,
1072,8/26/2020 15:00,60.132,,,,,
1073,8/26/2020 16:00,60.089,,,,,
1074,8/26/2020 17:00,60.132,,,,,
1075,8/26/2020 18:00,60.132,,,,,
1076,8/26/2020 19:00,60.132,,,,,
1077,8/26/2020 20:00,60.132,,,,,
1078,8/26/2020 21:00,60.132,,,,,
1079,8/26/2020 22:00,60.089,,,,,
1080,8/26/2020 23:00,60.132,,,,,
1081,8/27/2020 0:00,60.132,,,,,
1082,8/27/2020 1:00,60.132,,,,,
1083,8/27/2020 2:00,60.132,,,,,
1084,8/27/2020 3:00,60.132,,,,,
1085,8/27/2020 4:00,60.089,,,,,
1086,8/27/2020 5:00,60.003,,,,,
1087,8/27/2020 6:00,59.916,,,,,
1088,8/27/2020 7:00,59.83,,,,,
1089,8/27/2020 8:00,59.873,,,,,
1090,8/27/2020 9:00,59.83,,,,,
1091,8/27/2020 10:00,59.401,,,,,
1092,8/27/2020 11:00,59.315,,,,,
1093,8/27/2020 12:00,59.445,,,,,
1094,8/27/2020 13:00,59.529,,,,,
1095,8/27/2020 14:00,59.529,,,,,
1096,8/27/2020 15:00,59.486,,,,,
1097,8/27/2020 16:00,59.445,,,,,
1098,8/27/2020 17:00,59.445,,,,,
1099,8/27/2020 18:00,59.486,,,,,
1100,8/27/2020 19:00,59.486,,,,,
1101,8/27/2020 20:00,59.486,,,,,
1102,8/27/2020 21:00,59.529,,,,,
1103,8/27/2020 22:00,59.529,,,,,
1104,8/27/2020 23:00,59.572,,,,,
1105,8/28/2020 0:00,59.445,,,,,
1106,8/28/2020 1:00,59.358,,,,,
1107,8/28/2020 2:00,59.358,,,,,
1108,8/28/2020 3:00,59.358,,,,,
1109,8/28/2020 4:00,59.315,,,,,
1110,8/28/2020 5:00,59.272,,,,,
1111,8/28/2020 6:00,59.272,,,,,
1112,8/28/2020 7:00,59.014,,,,,
1113,8/28/2020 8:00,58.971,,,,,
1114,8/28/2020 9:00,59.014,,,,,
1115,8/28/2020 10:00,59.099,,,,,
1116,8/28/2020 11:00,58.842,,,,,
1117,8/28/2020 12:00,58.885,,,,,
1118,8/28/2020 13:00,59.056,,,,,
1119,8/28/2020 14:00,59.272,,,,,
1120,8/28/2020 15:00,59.185,,,,,
1121,8/28/2020 16:00,59.272,,,,,
1122,8/28/2020 17:00,59.486,,,,,
1123,8/28/2020 18:00,59.529,,,,,
1124,8/28/2020 19:00,59.659,,,,,
1125,8/28/2020 20:00,59.616,,,,,
1126,8/28/2020 21:00,59.445,,,,,
1127,8/28/2020 22:00,59.315,,,,,
1128,8/28/2020 23:00,59.099,,,,,
1129,8/29/2020 0:00,59.014,,,,,
1130,8/29/2020 1:00,58.928,,,,,
1131,8/29/2020 2:00,59.315,,,,,
1132,8/29/2020 3:00,58.928,,,,,
1133,8/29/2020 4:00,59.056,,,,,
1134,8/29/2020 5:00,59.014,,,,,
1135,8/29/2020 6:00,59.014,,,,,
1136,8/29/2020 7:00,59.056,,,,,
1137,8/29/2020 8:00,58.928,,,,,
1138,8/29/2020 9:00,59.014,,,,,
1139,8/29/2020 10:00,58.755,,,,,
1140,8/29/2020 11:00,58.842,,,,,
1141,8/29/2020 12:00,58.928,,,,,
1142,8/29/2020 13:00,59.185,,,,,
1143,8/29/2020 14:00,59.315,,,,,
1144,8/29/2020 15:00,59.272,,,,,
1145,8/29/2020 16:00,59.529,,,,,
1146,8/29/2020 17:00,59.486,,,,,
1147,8/29/2020 18:00,59.401,,,,,
1148,8/29/2020 19:00,59.529,,,,,
1149,8/29/2020 20:00,59.401,,,,,
1150,8/29/2020 21:00,59.358,,,,,
1151,8/29/2020 22:00,59.358,,,,,
1152,8/29/2020 23:00,59.229,,,,,
1153,8/30/2020 0:00,59.229,,,,,
1154,8/30/2020 1:00,59.445,,,,,
1155,8/30/2020 2:00,59.229,,,,,
1156,8/30/2020 3:00,59.272,,,,,
1157,8/30/2020 4:00,59.185,,,,,
1158,8/30/2020 5:00,59.272,,,,,
1159,8/30/2020 6:00,59.358,,,,,
1160,8/30/2020 7:00,59.185,,,,,
1161,8/30/2020 8:00,58.971,,,,,
1162,8/30/2020 9:00,58.971,,,,,
1163,8/30/2020 10:00,58.798,,,,,
1164,8/30/2020 11:00,58.669,,,,,
1165,8/30/2020 12:00,58.669,,,,,
1166,8/30/2020 13:00,58.755,,,,,
1167,8/30/2020 14:00,58.928,,,,,
1168,8/30/2020 15:00,58.928,,,,,
1169,8/30/2020 16:00,59.099,,,,,
1170,8/30/2020 17:00,59.056,,,,,
1171,8/30/2020 18:00,58.928,,,,,
1172,8/30/2020 19:00,58.842,,,,,
1173,8/30/2020 20:00,58.798,,,,,
1174,8/30/2020 21:00,58.755,,,,,
1175,8/30/2020 22:00,58.712,,,,,
1176,8/30/2020 23:00,58.626,,,,,
1177,8/31/2020 0:00,58.411,,,,,
1178,8/31/2020 1:00,58.411,,,,,
1179,8/31/2020 2:00,58.582,,,,,
1180,8/31/2020 3:00,58.325,,,,,
1181,8/31/2020 4:00,58.109,,,,,
1182,8/31/2020 5:00,58.541,,,,,
1183,8/31/2020 6:00,58.626,,,,,
1184,8/31/2020 7:00,58.239,,,,,
1185,8/31/2020 8:00,58.368,,,,,
1186,8/31/2020 9:00,58.239,,,,,
1187,8/31/2020 10:00,58.239,,,,,
1188,8/31/2020 11:00,58.066,,,,,
1189,8/31/2020 12:00,58.109,,,,,
1190,8/31/2020 13:00,58.195,,,,,
1191,8/31/2020 14:00,58.325,,,,,
1192,8/31/2020 15:00,58.325,,,,,
1193,8/31/2020 16:00,58.368,,,,,
1194,8/31/2020 17:00,58.541,,,,,
1195,8/31/2020 18:00,58.582,,,,,
1196,8/31/2020 19:00,58.626,,,,,
1197,8/31/2020 20:00,58.541,,,,,
1198,8/31/2020 21:00,58.541,,,,,
1199,8/31/2020 22:00,58.498,,,,,
1200,8/31/2020 23:00,58.411,,,,,
1201,9/1/2020 0:00,58.325,,,,,
1202,9/1/2020 1:00,58.195,,,,,
1203,9/1/2020 2:00,58.066,,,,,
1204,9/1/2020 3:00,58.066,,,,,
1205,9/1/2020 4:00,58.152,,,,,
1206,9/1/2020 5:00,58.152,,,,,
1207,9/1/2020 6:00,58.152,,,,,
1208,9/1/2020 7:00,58.023,,,,,
1209,9/1/2020 8:00,57.979,,,,,
1210,9/1/2020 9:00,58.023,,,,,
1211,9/1/2020 10:00,57.722,,,,,
1212,9/1/2020 11:00,57.679,,,,,
